# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [Terminate the folder history report generation](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/terminate-report-folder-history.md): DELETE /api/2.0/files/folder/{folderId}/log/report
- [Upload a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/upload-file.md): POST /api/2.0/files/{folderId}/upload
- [Upload a file to My documents](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/folders/upload-file-to-my.md): POST /api/2.0/files/@my/upload

#### operations

- [Abort an upload session](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/abort-upload-session.md): DELETE /api/2.0/files/{folderId}/session/{sessionId}
- [Add favorite files and folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/add-favorites.md): POST /api/2.0/files/favorites
- [Bulk download](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/bulk-download.md): PUT /api/2.0/files/fileops/bulkdownload
- [Get conversion status](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/check-conversion-status.md): GET /api/2.0/files/file/{fileId}/checkconversion
- [Check move or copy conflicts](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/check-move-or-copy-batch-items.md): GET /api/2.0/files/fileops/move
- [Check the destination folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/check-move-or-copy-dest-folder.md): GET /api/2.0/files/fileops/checkdestfolder
- [Copy files and folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/copy-batch-items.md): PUT /api/2.0/files/fileops/copy
- [Chunked upload](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/create-upload-session.md): POST /api/2.0/files/{folderId}/upload/create_session
- [Create an upload session](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/create-upload-session-in-folder.md): POST /api/2.0/files/{folderId}/session
- [Delete files and folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/delete-batch-items.md): PUT /api/2.0/files/fileops/delete
- [Delete favorite files and folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/delete-favorites-from-body.md): DELETE /api/2.0/files/favorites
- [Delete file versions](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/delete-file-versions.md): PUT /api/2.0/files/fileops/deleteversion
- [Duplicate files and folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/duplicate-batch-items.md): PUT /api/2.0/files/fileops/duplicate
- [Empty the Trash folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/empty-trash.md): PUT /api/2.0/files/fileops/emptytrash
- [Finalize an upload session](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/finalize-session.md): PUT /api/2.0/files/{folderId}/session/{sessionId}/finalize
- [Get active file operations](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/get-operation-statuses.md): GET /api/2.0/files/fileops
- [Get file operations by type](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/get-operation-statuses-by-type.md): GET /api/2.0/files/fileops/{operationType}
- [Mark files and folders as read](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/mark-as-read.md): PUT /api/2.0/files/fileops/markasread
- [Move files and folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/move-batch-items.md): PUT /api/2.0/files/fileops/move
- [Start file conversion](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/start-file-conversion.md): PUT /api/2.0/files/file/{fileId}/checkconversion
- [Cancel file operations](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/terminate-tasks.md): PUT /api/2.0/files/fileops/terminate/{id}
- [Update a comment](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/update-file-comment.md): PUT /api/2.0/files/file/{fileId}/comment
- [Upload a numbered chunk](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/upload-async-session.md): POST /api/2.0/files/{folderId}/session/{sessionId}/upload
- [Upload the next chunk](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/operations/upload-session.md): POST /api/2.0/files/{folderId}/session/{sessionId}

#### quota

- [Reset the room quota limit](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/quota/reset-room-quota.md): PUT /api/2.0/files/rooms/resetquota
- [Change the room quota limit](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/quota/update-rooms-quota.md): PUT /api/2.0/files/rooms/roomquota

#### settings

- [Change the third-party settings access](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/change-access-to-thirdparty.md): PUT /api/2.0/files/thirdparty
- [Update the trash bin auto-clearing setting](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/change-automatically-clean-up.md): PUT /api/2.0/files/settings/autocleanup
- [Change the default access rights](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/change-default-access-rights.md): PUT /api/2.0/files/settings/dafaultaccessrights
- [Ask for delete confirmation](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/change-delete-confirm.md): PUT /api/2.0/files/changedeleteconfrim
- [Change the download archive format](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/change-download-zip.md): PUT /api/2.0/files/settings/downloadtargz
- [Configure external sharing](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/change-external-sharing-settings.md): PUT /api/2.0/files/settings/externalsharingsettings
- [Set the document service address](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/check-doc-service-url.md): PUT /api/2.0/files/docservice
- [Display a file extension](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/display-file-extension.md): PUT /api/2.0/files/displayfileextension
- [Show the Recent section](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/display-recent.md): PUT /api/2.0/files/displayrecent
- [Change the external sharing ability](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/external-share.md): PUT /api/2.0/files/settings/external
- [Change the external sharing ability on social networks](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/external-share-social-media.md): PUT /api/2.0/files/settings/externalsocialmedia
- [Change the forcesaving ability](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/forcesave.md): PUT /api/2.0/files/forcesave
- [Get the trash bin auto-clearing setting](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/get-automatically-clean-up.md): GET /api/2.0/files/settings/autocleanup
- [Get the default template setting](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/get-default-templates.md): GET /api/2.0/files/settings/defaulttemplate
- [Get the document service address](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/get-doc-service-url.md): GET /api/2.0/files/docservice
- [Get the Documents module information](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/get-files-module.md): GET /api/2.0/files/info
- [Get file settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/get-files-settings.md): GET /api/2.0/files/settings
- [Hide confirmation dialog when canceling operations](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/hide-confirm-cancel-operation.md): PUT /api/2.0/files/hideconfirmcanceloperation
- [Hide the confirmation dialog when converting](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/hide-confirm-convert.md): PUT /api/2.0/files/hideconfirmconvert
- [Hide confirmation dialog when changing room lifetime settings](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/hide-confirm-room-lifetime.md): PUT /api/2.0/files/hideconfirmroomlifetime
- [Keep the default file name](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/keep-new-file-name.md): PUT /api/2.0/files/keepnewfilename
- [Reset the default template setting](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/reset-default-template.md): DELETE /api/2.0/files/settings/defaulttemplate
- [Change the default template setting](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/set-default-template.md): PUT /api/2.0/files/settings/defaulttemplate
- [Open document in the same browser tab](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/set-open-editor-in-same-tab.md): PUT /api/2.0/files/settings/openeditorinsametab
- [Organize rooms grouping](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/set-organize-rooms-grouping.md): PUT /api/2.0/files/settings/organizegrouping
- [Display quick actions](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/show-quick-actions.md): PUT /api/2.0/files/showquickactions
- [Change the ability to store the forcesaved files](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/store-forcesave.md): PUT /api/2.0/files/storeforcesave
- [Change the ability to upload original formats](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/store-original.md): PUT /api/2.0/files/storeoriginal
- [Update a file version if it exists](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/update-file-if-exist.md): PUT /api/2.0/files/updateifexist
- [Upload a file as the default template setting](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/settings/upload-default-template.md): POST /api/2.0/files/settings/defaulttemplate

#### sharing

- [Unlock a password-protected link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/apply-external-share-password.md): POST /api/2.0/files/share/{key}/password
- [Change the room or file owner](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/change-file-owner.md): POST /api/2.0/files/owner
- [Get file encryption keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-encryption-access.md): GET /api/2.0/files/file/{fileId}/publickeys
- [Resolve an external share link](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-external-share-data.md): GET /api/2.0/files/share/{key}
- [Get file sharing rights](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-file-security-info.md): GET /api/2.0/files/file/{id}/share
- [Get folder sharing rights](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-folder-security-info.md): GET /api/2.0/files/folder/{id}/share
- [Get file access of group members](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-groups-members-with-file-security.md): GET /api/2.0/files/file/{fileId}/group/{groupId}/share
- [Get folder access of group members](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-groups-members-with-folder-security.md): GET /api/2.0/files/folder/{folderId}/group/{groupId}/share
- [Get sharing rights in batch](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-security-info.md): POST /api/2.0/files/share
- [Get users to mention in a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/get-shared-users.md): GET /api/2.0/files/file/{fileId}/sharedusers
- [Remove sharing rights in batch](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/remove-security-info.md): DELETE /api/2.0/files/share
- [Notify mentioned users](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/send-editor-notify.md): POST /api/2.0/files/file/{fileId}/sendeditornotify
- [Share a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/set-file-security-info.md): PUT /api/2.0/files/file/{id}/share
- [Share a folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/set-folder-security-info.md): PUT /api/2.0/files/folder/{id}/share
- [Set sharing rights in batch](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/sharing/set-security-info.md): PUT /api/2.0/files/share

#### third-party-integration

- [Remove a third-party account](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/delete-third-party.md): DELETE /api/2.0/files/thirdparty/{providerId}
- [Get all third-party providers](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/get-all-providers.md): GET /api/2.0/files/thirdparty/providers
- [Get the third-party backup folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/get-backup-third-party-account.md): GET /api/2.0/files/thirdparty/backup
- [Get third-party provider capabilities](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/get-capabilities.md): GET /api/2.0/files/thirdparty/capabilities
- [Get common third-party folders](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/get-common-third-party-folders.md): GET /api/2.0/files/thirdparty/common
- [Get the third-party accounts](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/get-third-party-accounts.md): GET /api/2.0/files/thirdparty
- [Connect a third-party account](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/save-third-party.md): POST /api/2.0/files/thirdparty
- [Connect the third-party backup storage](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/third-party-integration/save-third-party-backup.md): POST /api/2.0/files/thirdparty/backup

### ONLYOFFICE DocSpace Group API

- [Add a new group](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/add-group.md): POST /api/2.0/group
- [Add group members](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/add-members-to.md): PUT /api/2.0/group/{id}/members
- [Delete a group](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/delete-group.md): DELETE /api/2.0/group/{id}
- [Get a group](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/get-group.md): GET /api/2.0/group/{id}
- [Get user groups](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/get-group-by-user-id.md): GET /api/2.0/group/user/{userid}
- [Get groups](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/get-groups.md): GET /api/2.0/group
- [Move group members](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/move-members-to.md): PUT /api/2.0/group/{fromId}/members/{toId}
- [Remove group members](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/remove-members-from.md): DELETE /api/2.0/group/{id}/members
- [Set a group manager](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/set-group-manager.md): PUT /api/2.0/group/{id}/manager
- [Replace group members](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/set-members-to.md): POST /api/2.0/group/{id}/members
- [Update a group](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/update-group.md): PUT /api/2.0/group/{id}

#### search

- [Search groups for a file](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/search/get-groups-with-files-shared.md): GET /api/2.0/group/file/{id}
- [Search groups for a folder](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/search/get-groups-with-folders-shared.md): GET /api/2.0/group/folder/{id}
- [Search groups for a room](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/search/get-groups-with-rooms-shared.md): GET /api/2.0/group/room/{id}

### ONLYOFFICE DocSpace Migration API

- [Cancel migration](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/cancel-migration.md): POST /api/2.0/migration/cancel
- [Clear migration](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/clear-migration.md): POST /api/2.0/migration/clear
- [Finish migration](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/finish-migration.md): POST /api/2.0/migration/finish
- [Get migration logs](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/get-migration-logs.md): GET /api/2.0/migration/logs
